\d{16,19}  # Credit card numbers
(?i)(private[_-]?key)[=:]['\"][a-zA-Z0-9-_]{40,}['\"]  # Generic private key
(?i)(rsa[_-]?public[_-]?key)[=:]['\"][a-zA-Z0-9-_]{40,}['\"]  # RSA public key
(?i)(google[_-]?cloud[_-]?key)[=:]['\"][a-zA-Z0-9-_]{40,}['\"]  # Google Cloud API key
(?i)(facebook[_-]?api[_-]?key)[=:]['\"][a-zA-Z0-9-_]{40,}['\"]  # Facebook API key
(?i)(heroku[_-]?api[_-]?key)[=:]['\"][a-zA-Z0-9-_]{40,}['\"]  # Heroku API key
(?i)(auth[_-]?token)[=:]['\"][a-zA-Z0-9-_]{24,}['\"]  # Generic auth token
(?i)(encryption[_-]?key)[=:]['\"][a-zA-Z0-9-_]{32,}['\"]  # Encryption key
(?i)(secret[_-]?key)[=:]['\"][a-zA-Z0-9-_]{32,}['\"]  # Secret key
(?i)(admin[_-]?password)[=:]['\"][a-zA-Z0-9-_!@#$%^&*()]{8,128}['\"]  # Admin password
(?i)(pg[_-]?password)[=:]['\"][a-zA-Z0-9-_!@#$%^&*()]{8,128}['\"]  # Postgres password
(?i)(sql[_-]?password)[=:]['\"][a-zA-Z0-9-_!@#$%^&*()]{8,128}['\"]  # SQL password
(?i)(smtp[_-]?password)[=:]['\"][a-zA-Z0-9-_!@#$%^&*()]{8,128}['\"]  # SMTP password
(?i)(mongodb[_-]?password)[=:]['\"][a-zA-Z0-9-_!@#$%^&*()]{8,128}['\"]  # MongoDB password
(?i)(cloudinary[_-]?api[_-]?key)[=:]['\"][a-zA-Z0-9-_]{24,}['\"]  # Cloudinary API key
(?i)(sendgrid[_-]?api[_-]?key)[=:]['\"][a-zA-Z0-9-_]{24,}['\"]  # SendGrid API key
(?i)(github[_-]?token)[=:]['\"][a-zA-Z0-9-_]{24,}['\"]  # GitHub token
(?i)(paypal[_-]?client[_-]?id)[=:]['\"][a-zA-Z0-9-_]{24,}['\"]  # PayPal client ID
(?i)(paypal[_-]?client[_-]?secret)[=:]['\"][a-zA-Z0-9-_]{24,}['\"]  # PayPal client secret
(?i)(twilio[_-]?api[_-]?key)[=:]['\"][a-zA-Z0-9-_]{24,}['\"]  # Twilio API key
(?i)(stripe[_-]?secret[_-]?key)[=:]['\"][a-zA-Z0-9-_]{24,}['\"]  # Stripe secret key
(?i)(stripe[_-]?public[_-]?key)[=:]['\"][a-zA-Z0-9-_]{24,}['\"]  # Stripe public key
(?i)(aws[_-]?key)[=:]['\"][a-zA-Z0-9-_]{24,}['\"]  # AWS key
(?i)(google[_-]?api[_-]?key)[=:]['\"][a-zA-Z0-9-_]{24,}['\"]  # Google API key
(?i)(firebase[_-]?secret)[=:]['\"][a-zA-Z0-9-_]{24,}['\"]  # Firebase secret
(?i)(dropbox[_-]?access[_-]?token)[=:]['\"][a-zA-Z0-9-_]{24,}['\"]  # Dropbox access token
(?i)(ssh[_-]?private[_-]?key)[=:]['\"][a-zA-Z0-9-_]{
